термин,перевод,пояснение
addend,Слогаемое,2
plus,плюс,+
addend,Слогаемое,2
equals,равно,=
sum,сумма,4
add,прибавлять,-
addition,сложение,-
subtraction,вычитание,-
minuend,уменьшаемое,5
minus,минус,-
subtrahend,вычитаемое,3
difference,разность,2
multiplication,умножение,-
times,раз/на - два,-
fador,множитель,2
multioly,умножить,*
fador,множитель,2
produot,произведение,4
dirision,деление,-
dirided by,разделить на,-
diriend,делимое,10
dieide,делить,/
dirisor,делитель,5
quotient,частное,2
exporentiotion,возведение в степень,-
power,степень,-
squared,в квадрате,-
cubed,в кубе,-
raise to,возведение в,-
exponent,показатель степени,-
base,основание,-